"","Portfolio Manager Property ID","Property GFA - Self-Reported (mÂ²)","Electricity Use - Grid Purchase (kWh)","Primary Property Type - Self Selected","ID","Area","kWh","Property_Type","log_Area"
"186",28033690,540,"Not Available","Fire Station",28033690,540,NA,"Fire Station",6.29156913955832
"187",28033691,543,"60925","Fire Station",28033691,543,60925,"Fire Station",6.29710931993394
"188",28033692,712,"94266.5","Fire Station",28033692,712,94266.5,"Fire Station",6.56807791141198
"189",28033693,749,"Not Available","Fire Station",28033693,749,NA,"Fire Station",6.61873898351722
"190",28033694,662,"Not Available","Fire Station",28033694,662,NA,"Fire Station",6.49526555593701
"191",28033695,1181.5,"160826","Fire Station",28033695,1181.5,160826,"Fire Station",7.07454009662696
"192",28033696,984,"Not Available","Fire Station",28033696,984,NA,"Fire Station",6.89162589705225
"193",28033697,1161.3,"145401.20000000001","Fire Station",28033697,1161.3,145401.2,"Fire Station",7.05729534625171
"194",28033698,519,"118257.4","Fire Station",28033698,519,118257.4,"Fire Station",6.25190388316589
"195",28033699,269,"Not Available","Fire Station",28033699,269,NA,"Fire Station",5.59471137960184
"196",28033701,1022,"110029.2","Fire Station",28033701,1022,110029.2,"Fire Station",6.92951677076365
"197",28033702,700,"Not Available","Fire Station",28033702,700,NA,"Fire Station",6.5510803350434
"198",28033703,465,"Not Available","Fire Station",28033703,465,NA,"Fire Station",6.14203740558736
"199",28033704,1533,"208907.9","Fire Station",28033704,1533,208907.9,"Fire Station",7.33498187887181
"200",28033705,469,"Not Available","Fire Station",28033705,469,NA,"Fire Station",6.15060276844628
"201",28033706,454,"50315.199999999997","Fire Station",28033706,454,50315.2,"Fire Station",6.11809719804135
"202",28033707,533,"63668","Fire Station",28033707,533,63668,"Fire Station",6.27852142416584
"203",28033708,1107,"Not Available","Fire Station",28033708,1107,NA,"Fire Station",7.00940893270864
"204",28033709,642,"Not Available","Fire Station",28033709,642,NA,"Fire Station",6.46458830368996
"205",28033710,693,"Not Available","Fire Station",28033710,693,NA,"Fire Station",6.5410299991899
"206",28033711,350,"Not Available","Fire Station",28033711,350,NA,"Fire Station",5.85793315448346
"207",28033712,844,"Not Available","Fire Station",28033712,844,NA,"Fire Station",6.73815249459596
"208",28033713,1097,"Not Available","Fire Station",28033713,1097,NA,"Fire Station",7.00033446027523
"209",28033714,974,"79541.399999999994","Fire Station",28033714,974,79541.4,"Fire Station",6.88141130364254
"210",28033715,1323,"156050.70000000001","Fire Station",28033715,1323,156050.7,"Fire Station",7.18765716411496
"211",28033716,497,"Not Available","Fire Station",28033716,497,NA,"Fire Station",6.20859002609663
"212",28033717,1022,"Not Available","Fire Station",28033717,1022,NA,"Fire Station",6.92951677076365
"213",28033718,497,"Not Available","Fire Station",28033718,497,NA,"Fire Station",6.20859002609663
"214",28033719,827,"Not Available","Fire Station",28033719,827,NA,"Fire Station",6.71780469502369
"215",28033720,511,"54567.8","Fire Station",28033720,511,54567.8,"Fire Station",6.2363695902037
"216",28033721,511,"61448.5","Fire Station",28033721,511,61448.5,"Fire Station",6.2363695902037
"217",28033722,497,"Not Available","Fire Station",28033722,497,NA,"Fire Station",6.20859002609663
"218",28033723,497,"Not Available","Fire Station",28033723,497,NA,"Fire Station",6.20859002609663
"219",28033724,521,"60511.3","Fire Station",28033724,521,60511.3,"Fire Station",6.25575004175337
"220",28033725,1185,"57897.8","Fire Station",28033725,1185,57897.8,"Fire Station",7.07749805356923
"221",28033726,911,"Not Available","Fire Station",28033726,911,NA,"Fire Station",6.81454289725996
"222",28033727,1124,"Not Available","Fire Station",28033727,1124,NA,"Fire Station",7.02464903045364
"223",28033728,1109,"Not Available","Fire Station",28033728,1109,NA,"Fire Station",7.01121398735037
"224",28033729,673,"Not Available","Fire Station",28033729,673,NA,"Fire Station",6.51174532964473
"225",28033730,700,"125862.7","Fire Station",28033730,700,125862.7,"Fire Station",6.5510803350434
"226",28033731,700,"Not Available","Fire Station",28033731,700,NA,"Fire Station",6.5510803350434
"227",28033732,951,"Not Available","Fire Station",28033732,951,NA,"Fire Station",6.85751406254539
"228",28033733,1222,"Not Available","Fire Station",28033733,1222,NA,"Fire Station",7.10824413973154
"229",28033734,941,"149577.20000000001","Fire Station",28033734,941,149577.2,"Fire Station",6.84694313958538
"230",28033735,1020,"Not Available","Fire Station",28033735,1020,NA,"Fire Station",6.92755790627832
"231",28033736,2310,"306289.8","Fire Station",28033736,2310,306289.8,"Fire Station",7.74500280351584
"232",28033737,1182,"144173.70000000001","Fire Station",28033737,1182,144173.7,"Fire Station",7.07496319796604
"233",28033738,1208,"419606","Fire Station",28033738,1208,419606,"Fire Station",7.09672137849476
"234",28033739,409,"105653","Fire Station",28033739,409,105653,"Fire Station",6.0137151560428
"235",28033740,861,"77680.100000000006","Fire Station",28033740,861,77680.1,"Fire Station",6.75809450442773
"236",28033741,284,"31090","Fire Station",28033741,284,31090,"Fire Station",5.64897423816121
"237",28033742,913,"61832","Fire Station",28033742,913,61832,"Fire Station",6.81673588059497
"238",28033743,1044,"Not Available","Fire Station",28033743,1044,NA,"Fire Station",6.95081476844258
"239",28033744,1190,"Not Available","Fire Station",28033744,1190,NA,"Fire Station",7.08170858610557
"240",28033745,814,"92688.9","Fire Station",28033745,814,92688.9,"Fire Station",6.70196036600254
"241",28033746,653,"Not Available","Fire Station",28033746,653,NA,"Fire Station",6.48157712927643
"242",28033747,365,"Not Available","Fire Station",28033747,365,NA,"Fire Station",5.89989735358249
"243",28033748,725,"Not Available","Fire Station",28033748,725,NA,"Fire Station",6.58617165485467
"244",28033749,879,"114751.1","Fire Station",28033749,879,114751.1,"Fire Station",6.77878489768518
"245",28033750,738,"65157.3","Fire Station",28033750,738,65157.3,"Fire Station",6.60394382460047
"246",28033751,1146,"Not Available","Fire Station",28033751,1146,NA,"Fire Station",7.04403289727469
"247",28033752,545,"Not Available","Fire Station",28033752,545,NA,"Fire Station",6.30078579466324
"248",28033753,739,"Not Available","Fire Station",28033753,739,NA,"Fire Station",6.6052979209482
"249",28033754,1160,"Not Available","Fire Station",28033754,1160,NA,"Fire Station",7.05617528410041
"250",28033755,363,"Not Available","Fire Station",28033755,363,NA,"Fire Station",5.89440283426485
"251",28033756,1093,"124498.1","Fire Station",28033756,1093,124498.1,"Fire Station",6.99668148817654
"252",28033757,468,"104929","Fire Station",28033757,468,104929,"Fire Station",6.14846829591765
"253",28033758,482,"33392","Fire Station",28033758,482,33392,"Fire Station",6.1779441140506
"254",28033759,640,"91918.6","Fire Station",28033759,640,91918.6,"Fire Station",6.46146817635372
"255",28033760,1809,"Not Available","Fire Station",28033760,1809,NA,"Fire Station",7.5005294853953
"256",28033761,1438,"191706.8","Fire Station",28033761,1438,191706.8,"Fire Station",7.27100853828099
"257",28033762,365,"Not Available","Fire Station",28033762,365,NA,"Fire Station",5.89989735358249
"258",28033763,365,"Not Available","Fire Station",28033763,365,NA,"Fire Station",5.89989735358249
"259",28033764,1093,"Not Available","Fire Station",28033764,1093,NA,"Fire Station",6.99668148817654
"260",28033765,743,"Not Available","Fire Station",28033765,743,NA,"Fire Station",6.61069604471776
"261",28033766,2137,"162014.79999999999","Fire Station",28033766,2137,162014.8,"Fire Station",7.66715825531915
"262",28033769,929,"Not Available","Social/Meeting Hall",28033769,929,NA,"Social/Meeting Hall",6.83410873881384
"263",28033774,836,"Not Available","Office",28033774,836,NA,"Office",6.7286286130847
"264",28033775,2090,"223045.1","Office",28033775,2090,223045.1,"Office",7.64491934495886
"265",28033776,2100,"95121.7","Other - Public Services",28033776,2100,95121.7,"Other - Public Services",7.64969262371151
"266",28033777,1487.2,"314993.2","Library",28033777,1487.2,314993.2,"Library",7.30465043640723
"267",28033778,2415,"350519.1","Other - Lodging/Residential",28033778,2415,350519.1,"Other - Lodging/Residential",7.78945456608667
"268",28033782,1422.2,"Not Available","Heated Swimming Pool",28033782,1422.2,NA,"Heated Swimming Pool",7.25996024744942
"269",28033794,604.2,"Not Available","Library",28033794,604.2,NA,"Library",6.40390526895257
"270",28033795,777,"Not Available","Other - Entertainment/Public Assembly",28033795,777,NA,"Other - Entertainment/Public Assembly",6.65544035036765
"271",28033809,951,"379746.7","Other - Recreation",28033809,951,379746.7,"Other - Recreation",6.85751406254539
"272",28033811,743.2,"235596.3","Library",28033811,743.2,235596.3,"Library",6.61096518749963
"273",28033825,686,"44036.4","Other - Public Services",28033825,686,44036.4,"Other - Public Services",6.53087762772588
"274",28033830,93,"Not Available","Wastewater Treatment Plant",28033830,93,NA,"Wastewater Treatment Plant",4.53259949315326
"275",28033834,1800.7,"Not Available","Other - Lodging/Residential",28033834,1800.7,NA,"Other - Lodging/Residential",7.49593075717546
"276",28033835,279.6,"Not Available","Library",28033835,279.6,NA,"Library",5.63336001035966
"277",28033837,1960,"627126.4","Heated Swimming Pool",28033837,1960,627126.4,"Heated Swimming Pool",7.58069975222456
"278",28033840,2444,"216001.2","Ice/Curling Rink",28033840,2444,216001.2,"Ice/Curling Rink",7.80139132029149
"279",28033842,256,"65993.8","Other - Public Services",28033842,256,65993.8,"Other - Public Services",5.54517744447956
"280",28033845,192.4,"1897930.7","Other - Public Services",28033845,192.4,1897930.7,"Other - Public Services",5.25957653823161
"281",28033846,1418,"198076.1","Heated Swimming Pool",28033846,1418,198076.1,"Heated Swimming Pool",7.25700270709207
"282",28033848,400,"15577","Social/Meeting Hall",28033848,400,15577,"Social/Meeting Hall",5.99146454710798
"283",28033851,236,"12693","Office",28033851,236,12693,"Office",5.46383180502561
"284",28033864,822.2,"Not Available","Library",28033864,822.2,NA,"Library",6.71198367446378
"285",28033883,650.3,"94259.4","Library",28033883,650.3,94259.4,"Library",6.47743379487511
"286",28033887,694.3,"105515.5","Library",28033887,694.3,105515.5,"Library",6.54290414375923
"287",28033893,2120,"603485.1","Other - Entertainment/Public Assembly",28033893,2120,603485.1,"Other - Entertainment/Public Assembly",7.65917136766606
"288",28033897,395,"20487.099999999999","Social/Meeting Hall",28033897,395,20487.1,"Social/Meeting Hall",5.97888576490112
"289",28033900,31.2,"215.5","Other - Public Services",28033900,31.2,215.5,"Other - Public Services",3.44041809481544
"290",28033904,223,"Not Available","Library",28033904,223,NA,"Library",5.40717177146012
"291",28033905,170,"46984.5","Police Station",28033905,170,46984.5,"Police Station",5.13579843705026
"292",28033912,839.8,"96147.1","Library",28033912,839.8,96147.1,"Library",6.73316376825009
"293",28033920,1067,"Not Available","Fire Station",28033920,1067,NA,"Fire Station",6.97260625130175
"294",28033923,2221,"Not Available","Other - Public Services",28033923,2221,NA,"Other - Public Services",7.70571282389443
"295",28033926,650,"365803.2","Other - Recreation",28033926,650,365803.2,"Other - Recreation",6.47697236288968
"296",28033929,926,"Not Available","Social/Meeting Hall",28033929,926,NA,"Social/Meeting Hall",6.83087423464618
"297",28033930,1981.4,"360320.9","Other - Lodging/Residential",28033930,1981.4,360320.9,"Other - Lodging/Residential",7.59155894453893
"298",28033931,41.8,"Not Available","Wastewater Treatment Plant",28033931,41.8,NA,"Wastewater Treatment Plant",3.73289633953071
"299",28033940,1110.7,"179177.1","Library",28033940,1110.7,179177.1,"Library",7.01274572617307
"300",28033943,650.3,"149777.1","Library",28033943,650.3,149777.1,"Library",6.47743379487511
"301",28033949,1227,"135747.70000000001","Social/Meeting Hall",28033949,1227,135747.7,"Social/Meeting Hall",7.11232744471091
"302",28033950,1073,"123216.5","Pre-school/Daycare",28033950,1073,123216.5,"Pre-school/Daycare",6.9782137426307
"303",28033958,88,"Not Available","Other - Public Services",28033958,88,NA,"Other - Public Services",4.47733681447821
"304",28033959,337.8,"64203.3","Library",28033959,337.8,64203.3,"Library",5.8224540043737
"305",28033965,258,"Not Available","Social/Meeting Hall",28033965,258,NA,"Social/Meeting Hall",5.55295958492162
"306",28033967,255,"6475940.5999999996","Drinking Water Treatment & Distribution",28033967,255,6475940.6,"Drinking Water Treatment & Distribution",5.54126354515843
"307",28033969,1000,"Not Available","Other - Public Services",28033969,1000,NA,"Other - Public Services",6.90775527898214
"308",28033976,623.7,"Not Available","Library",28033976,623.7,NA,"Library",6.43566948353208
"309",28033978,498,"3295184.1","Drinking Water Treatment & Distribution",28033978,498,3295184.1,"Drinking Water Treatment & Distribution",6.21060007702465
"310",28033987,511,"61643.7","Pre-school/Daycare",28033987,511,61643.7,"Pre-school/Daycare",6.2363695902037
"311",28033996,1022,"Not Available","Other - Public Services",28033996,1022,NA,"Other - Public Services",6.92951677076365
"312",28034004,1356,"213950.1","Other - Entertainment/Public Assembly",28034004,1356,213950.1,"Other - Entertainment/Public Assembly",7.21229446850034
"313",28034008,2309,"321406.59999999998","Ice/Curling Rink",28034008,2309,321406.6,"Ice/Curling Rink",7.7445698093545
"314",28034010,2415,"349937.7","Social/Meeting Hall",28034010,2415,349937.7,"Social/Meeting Hall",7.78945456608667
"315",28034011,157,"42978.2","Other - Recreation",28034011,157,42978.2,"Other - Recreation",5.05624580534831
"316",28034015,2445,"390272.1","Social/Meeting Hall",28034015,2445,390272.1,"Social/Meeting Hall",7.80180040190897
"317",28034024,2058,"166495.5","Social/Meeting Hall",28034024,2058,166495.5,"Social/Meeting Hall",7.629489916394
"318",28034025,1452,"5913515.7999999998","Drinking Water Treatment & Distribution",28034025,1452,5913515.8,"Drinking Water Treatment & Distribution",7.28069719538474
"319",28034028,2377,"Not Available","Ice/Curling Rink",28034028,2377,NA,"Ice/Curling Rink",7.77359446736019
"320",28034030,1114.8,"191203.20000000001","Library",28034030,1114.8,191203.2,"Library",7.01643029560779
"321",28034032,537,"216809.1","Other - Recreation",28034032,537,216809.1,"Other - Recreation",6.28599809450886
"322",28034038,570,"Not Available","Other - Public Services",28034038,570,NA,"Other - Public Services",6.3456363608286
"323",28034039,92.9,"8103.2","Police Station",28034039,92.9,8103.2,"Police Station",4.53152364581979
"324",28034049,1082,"182909.8","Library",28034049,1082,182909.8,"Library",6.98656645940643
"325",28034051,2381,"241542","Ice/Curling Rink",28034051,2381,241542,"Ice/Curling Rink",7.77527584648686
"326",28034052,596.3,"60411.3","Library",28034052,596.3,60411.3,"Library",6.39074389612906
"327",28034054,285,"196408.6","Wastewater Treatment Plant",28034054,285,196408.6,"Wastewater Treatment Plant",5.65248918026865
"328",28034063,239,"30311.7","Other - Entertainment/Public Assembly",28034063,239,30311.7,"Other - Entertainment/Public Assembly",5.47646355193151
"329",28034066,804.9,"Not Available","Library",28034066,804.9,NA,"Library",6.69071804609969
"330",28034069,699,"Not Available","Other - Public Services",28034069,699,NA,"Other - Public Services",6.54965074223381
"331",28034070,1102,"155567","Other - Public Services",28034070,1102,155567,"Other - Public Services",7.00488198971286
"332",28034072,604,"121934.7","Pre-school/Daycare",28034072,604,121934.7,"Pre-school/Daycare",6.40357419793482
"333",28034076,264,"Not Available","Social/Meeting Hall",28034076,264,NA,"Social/Meeting Hall",5.57594910314632
"334",28034079,2366.7,"275205.3","Library",28034079,2366.7,275205.3,"Library",7.76925185876915
"335",28034083,169.9,"Not Available","Social/Meeting Hall",28034083,169.9,NA,"Social/Meeting Hall",5.13521002867789
"336",28034090,65,"Not Available","Other - Public Services",28034090,65,NA,"Other - Public Services",4.17438726989564
"337",28034091,410.7,"Not Available","Library",28034091,410.7,NA,"Library",6.01786302096251
"338",28034102,724,"Not Available","Library",28034102,724,NA,"Library",6.58479139238572
"339",28034108,1249,"Not Available","Heated Swimming Pool",28034108,1249,NA,"Heated Swimming Pool",7.13009851012558
"340",28034128,1638,"427312.3","Social/Meeting Hall",28034128,1638,427312.3,"Social/Meeting Hall",7.40123126441302
"341",28034133,1622.9,"97348.4","Library",28034133,1622.9,97348.4,"Library",7.39196995132184
"342",28034135,412,"751136.9","Wastewater Treatment Plant",28034135,412,751136.9,"Wastewater Treatment Plant",6.02102334934953
"343",28034142,710,"203661.8","Other - Entertainment/Public Assembly",28034142,710,203661.8,"Other - Entertainment/Public Assembly",6.56526497003536
"344",28034144,650.3,"123840.6","Library",28034144,650.3,123840.6,"Library",6.47743379487511
"345",28034146,1373,"335922.8","Other - Public Services",28034146,1373,335922.8,"Other - Public Services",7.22475340576797
"346",28034148,279,"Not Available","Social/Meeting Hall",28034148,279,NA,"Social/Meeting Hall",5.63121178182137
"347",28034149,682.8,"57960.3","Pre-school/Daycare",28034149,682.8,57960.3,"Pre-school/Daycare",6.52620199092029
"348",28034150,1054.5,"147175.4","Library",28034150,1054.5,147175.4,"Library",6.96082199991883
"349",28034151,541.5,"Not Available","Library",28034151,541.5,NA,"Library",6.29434306644105
"350",28034158,2246,"389743.5","Other - Public Services",28034158,2246,389743.5,"Other - Public Services",7.71690613529839
"351",28034163,1147,"122589.3","Other - Entertainment/Public Assembly",28034163,1147,122589.3,"Other - Entertainment/Public Assembly",7.04490511712937
"352",28034165,922.1,"88620.800000000003","Library",28034165,922.1,88620.8,"Library",6.8266536775451
"353",28034166,192,"208829.6","Wastewater Treatment Plant",28034166,192,208829.6,"Wastewater Treatment Plant",5.25749537202778
"354",28034167,281,"61938.400000000001","Social/Meeting Hall",28034167,281,61938.4,"Social/Meeting Hall",5.63835466933375
"355",28034168,492,"Not Available","Social/Meeting Hall",28034168,492,NA,"Social/Meeting Hall",6.19847871649231
"356",28034171,1770,"343499.9","Heated Swimming Pool",28034171,1770,343499.9,"Heated Swimming Pool",7.47873482556787
"357",28034172,1228,"309508.3","Other - Public Services",28034172,1228,309508.3,"Other - Public Services",7.11314210870709
"358",28034175,885,"217693.3","Other - Public Services",28034175,885,217693.3,"Other - Public Services",6.78558764500793
"359",28034177,62.8,"28610.9","Wastewater Treatment Plant",28034177,62.8,28610.9,"Wastewater Treatment Plant",4.13995507347415
"360",28034180,2024,"2736804.1","Wastewater Treatment Plant",28034180,2024,2736804.1,"Wastewater Treatment Plant",7.61283103040736
"361",28034186,973,"187503","Social/Meeting Hall",28034186,973,187503,"Social/Meeting Hall",6.880384082186
"362",28034189,365.7,"Not Available","Library",28034189,365.7,NA,"Library",5.90181332515534
"363",28034191,536,"193063.9","Other - Public Services",28034191,536,193063.9,"Other - Public Services",6.2841341610708
"364",28034199,929,"159254.9","Social/Meeting Hall",28034199,929,159254.9,"Social/Meeting Hall",6.83410873881384
"365",28034201,1728,"201936.5","Social/Meeting Hall",28034201,1728,201936.5,"Social/Meeting Hall",7.454719949364
"366",28034203,372,"Not Available","Social/Meeting Hall",28034203,372,NA,"Social/Meeting Hall",5.91889385427315
"367",28034205,1604.4,"164626.4","Library",28034205,1604.4,164626.4,"Library",7.3805051338959
"368",28034207,1510,"206868.2","Social/Meeting Hall",28034207,1510,206868.2,"Social/Meeting Hall",7.31986492980897
"369",28034219,2486,"Not Available","Other - Public Services",28034219,2486,NA,"Other - Public Services",7.81843027207066
"370",28034220,1212,"Not Available","Other - Public Services",28034220,1212,NA,"Other - Public Services",7.10002716662926
"371",28034227,878,"177514.9","Social/Meeting Hall",28034227,878,177514.9,"Social/Meeting Hall",6.77764659363512
"372",28034232,789,"237312.1","Library",28034232,789,237312.1,"Library",6.67076632084587
"373",28034235,759.5,"Not Available","Library",28034235,759.5,NA,"Library",6.63266032203583
"374",28034238,2237.4,"Not Available","Library",28034238,2237.4,NA,"Library",7.71306975641283
"375",28034239,1043,"3533659.9","Drinking Water Treatment & Distribution",28034239,1043,3533659.9,"Drinking Water Treatment & Distribution",6.94985645500077
"376",28034243,1359.5,"Not Available","Library",28034243,1359.5,NA,"Library",7.21487226407253
"377",28034244,239,"96904.3","Social/Meeting Hall",28034244,239,96904.3,"Social/Meeting Hall",5.47646355193151
"378",28034246,337,"Not Available","Library",28034246,337,NA,"Library",5.82008293035236
"379",28034248,172,"Not Available","Other - Public Services",28034248,172,NA,"Other - Public Services",5.14749447681345
